Version 4
SHEET 1 4772 1444
WIRE 4128 -384 2592 -384
WIRE 1104 -304 736 -304
WIRE 1904 -304 1104 -304
WIRE 2304 -304 1904 -304
WIRE 3584 -304 2304 -304
WIRE 3856 -304 3584 -304
WIRE 256 -176 -16 -176
WIRE 1392 -176 256 -176
WIRE 2624 -176 1392 -176
WIRE 2704 -176 2688 -176
WIRE 2816 -176 2784 -176
WIRE 2848 -176 2816 -176
WIRE 2928 -176 2848 -176
WIRE 3264 -176 3184 -176
WIRE 3424 -176 3264 -176
WIRE 3584 -176 3584 -304
WIRE 3584 -176 3424 -176
WIRE 4000 -176 3712 -176
WIRE 256 -144 256 -176
WIRE 3856 -112 3856 -304
WIRE 3712 -96 3712 -176
WIRE 3824 -96 3712 -96
WIRE 4000 -80 4000 -176
WIRE 4000 -80 3888 -80
WIRE 4128 -80 4128 -384
WIRE 4128 -80 4000 -80
WIRE 3584 -64 3584 -96
WIRE 3824 -64 3584 -64
WIRE 3584 -32 3584 -64
WIRE 256 0 256 -64
WIRE -16 16 -16 -176
WIRE 1104 32 1104 -304
WIRE 2304 32 2304 -304
WIRE 1072 48 1056 48
WIRE 2272 48 2256 48
WIRE 2848 48 2848 -176
WIRE 3264 48 3264 -176
WIRE 3424 48 3424 -176
WIRE 1200 64 1136 64
WIRE 2400 64 2336 64
WIRE 576 80 560 80
WIRE 688 80 656 80
WIRE 1072 80 880 80
WIRE 1392 80 1392 -176
WIRE 1728 80 1712 80
WIRE 1840 80 1808 80
WIRE 2272 80 2064 80
WIRE 3584 80 3584 48
WIRE 448 144 400 144
WIRE 560 144 560 80
WIRE 560 144 528 144
WIRE 736 144 736 -304
WIRE 736 144 624 144
WIRE 1600 144 1552 144
WIRE 1712 144 1712 80
WIRE 1712 144 1680 144
WIRE 1904 144 1904 -304
WIRE 1904 144 1776 144
WIRE 560 160 560 144
WIRE 592 160 560 160
WIRE 1712 160 1712 144
WIRE 1744 160 1712 160
WIRE 688 176 688 80
WIRE 688 176 656 176
WIRE 752 176 688 176
WIRE 880 176 880 80
WIRE 880 176 832 176
WIRE 944 176 880 176
