Version 4
SHEET 1 2608 1316
WIRE -656 -272 -800 -272
WIRE -464 -272 -656 -272
WIRE -208 -272 -464 -272
WIRE 48 -272 -208 -272
WIRE 128 -272 48 -272
WIRE 208 -272 192 -272
WIRE 320 -272 288 -272
WIRE 352 -272 320 -272
WIRE 432 -272 352 -272
WIRE 768 -272 688 -272
WIRE 928 -272 768 -272
WIRE 1040 -272 928 -272
WIRE 1584 -272 1040 -272
WIRE 1920 -272 1584 -272
WIRE 2016 -272 1920 -272
WIRE -464 -240 -464 -272
WIRE -208 -224 -208 -272
WIRE 1760 -224 1472 -224
WIRE 1312 -176 1312 -256
WIRE 1040 -160 1040 -272
WIRE 1584 -160 1584 -272
WIRE -800 -128 -800 -272
WIRE -464 -128 -464 -160
WIRE 352 -112 352 -272
WIRE 768 -112 768 -272
WIRE 1584 -96 1584 -144
WIRE 1472 -80 1472 -224
WIRE 1552 -80 1472 -80
WIRE -208 -64 -208 -144
WIRE -96 -64 -208 -64
WIRE -80 -64 -96 -64
WIRE 1760 -64 1760 -224
WIRE 1760 -64 1616 -64
WIRE 1824 -64 1760 -64
WIRE 1312 -48 1312 -96
WIRE 1552 -48 1312 -48
WIRE -208 -16 -208 -64
WIRE 1312 -16 1312 -48
WIRE -464 0 -464 -48
WIRE -352 0 -464 0
WIRE -336 0 -352 0
WIRE -464 16 -464 0
WIRE -800 112 -800 -48
WIRE -640 112 -800 112
WIRE -464 112 -464 96
WIRE -464 112 -640 112
WIRE -208 112 -208 64
WIRE -208 112 -464 112
WIRE 240 112 -208 112
WIRE 352 112 352 -48
WIRE 352 112 240 112
WIRE 560 112 560 -176
WIRE 560 112 352 112
WIRE 768 112 768 -48
WIRE 768 112 560 112
WIRE 1040 112 1040 -80
WIRE 1040 112 768 112
WIRE 1312 144 1312 64
WIRE 1312 288 1312 224
WIRE 256 336 240 336
WIRE 368 336 336 336
WIRE 1040 368 1040 112
WIRE 1312 368 1040 368
WIRE 1824 384 1824 -64
WIRE 1824 384 1040 384
WIRE 128 400 96 400
WIRE 240 400 240 336
WIRE 240 400 208 400
WIRE 1136 400 304 400
WIRE 2016 400 2016 -272
WIRE 2016 400 1136 400
WIRE 240 416 240 400
WIRE 272 416 240 416
WIRE 1136 416 1136 400
WIRE 368 432 368 336
WIRE 368 432 336 432
WIRE 400 432 368 432
WIRE 544 432 400 432
WIRE 576 432 544 432
WIRE 704 432 656 432
WIRE 768 432 704 432
WIRE 928 432 768 432
WIRE 1040 432 1040 384
WIRE 1104 432 1040 432
WIRE 272 448 240 448
WIRE 1248 448 1168 448
WIRE -80 464 -80 -64
WIRE 112 464 -80 464
WIRE 128 464 112 464
WIRE 240 464 240 448
WIRE 240 464 208 464
WIRE 704 464 704 432
WIRE 928 464 928 432
WIRE 1104 464 928 464
WIRE 240 480 240 464
WIRE 704 560 704 528
WIRE 240 592 240 560
WIRE 848 592 240 592
WIRE 1040 592 848 592
WIRE 1824 592 1824 384
WIRE 1824 592 1040 592
WIRE 256 720 240 720
WIRE 368 720 336 720
WIRE 128 784 96 784
WIRE 240 784 240 720
WIRE 240 784 208 784
WIRE 944 784 304 784
WIRE 1920 784 1920 -272
WIRE 1920 784 944 784
WIRE 240 800 240 784
WIRE 272 800 240 800
WIRE 944 800 944 784
WIRE 368 816 368 720
WIRE 368 816 336 816
WIRE 400 816 368 816
WIRE 528 816 416 816
WIRE 576 816 544 816
WIRE 704 816 656 816
WIRE 768 816 704 816
WIRE 848 816 848 592
WIRE 912 816 848 816
WIRE 272 832 240 832
WIRE 1120 832 976 832
WIRE -336 848 -336 0
WIRE 80 848 -336 848
WIRE 128 848 96 848
WIRE 240 848 240 832
WIRE 240 848 208 848
WIRE 704 848 704 816
WIRE 768 848 768 816
WIRE 912 848 768 848
WIRE 240 864 240 848
WIRE 704 944 704 912
WIRE 240 976 240 944
WIRE 1040 976 1040 592
WIRE 1040 976 240 976
FLAG -640 112 0
FLAG -656 -272 Vac
FLAG -352 0 Vis
FLAG -96 -64 Vvs
FLAG 304 848 0
FLAG 304 784 5V
FLAG 96 848 Vis
FLAG 96 784 0
FLAG 400 816 Vio
FLAG 304 464 0
FLAG 304 400 5V
FLAG 96 400 0
FLAG 400 432 Vvo
FLAG 704 560 0
FLAG 544 432 Vopamp
FLAG 768 432 Vfilter
FLAG 48 -272 Vac
FLAG 928 -272 5VDis
FLAG 320 -272 Vin
FLAG 1312 -256 5V
FLAG 1584 -32 0
FLAG 1584 -144 5V
FLAG 240 112 0
FLAG 704 944 0
FLAG 544 816 Vopamp
FLAG 768 816 Vfilter
FLAG 112 464 Vvs
FLAG 1136 480 0
FLAG 1136 416 5V
FLAG 944 864 0
FLAG 944 800 5V
FLAG 1248 448 Vout
FLAG 1120 832 Iout
SYMBOL voltage -800 -144 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply1
SYMATTR Value SINE(0 21.8 50)
SYMATTR Value2 AC 1
SYMBOL res -480 -144 R0
SYMATTR InstName Rload1
SYMATTR Value 94.4
SYMBOL ind -480 -256 R0
SYMATTR InstName Lload1
SYMATTR Value 40mH
SYMBOL res -480 0 R0
SYMATTR InstName Rs1
SYMATTR Value 0.565
SYMBOL res -224 -240 R0
SYMATTR InstName Ra1
SYMATTR Value 82k
SYMBOL res -224 -32 R0
SYMATTR InstName Rb1
SYMATTR Value 3.9k
SYMBOL Opamps/opamp2 304 752 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 224 832 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL res 224 768 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 352 704 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL res 256 960 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL Opamps/opamp2 304 368 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL res 224 448 R90
